CID,MolecularFormula,MolecularWeight,CanonicalSMILES,IsomericSMILES,XLogP,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,Drug,Phase,mol,mol_w,NumValenceElectrons,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,RingCount,TPSA,num_of_atoms,num_of_heavy_atoms,num_of_C_atoms,num_of_O_atoms,num_of_N_atoms,num_of_Cl_atoms
3763,C3H2ClF5O,184.49,C(C(F)(F)F)(OC(F)F)Cl,C(C(F)(F)F)(OC(F)F)Cl,2.3528,0,0,6,2,Isoflurane,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43210>,183.9714335,62,0,0,0,0,9.23,12,10,3,1,0,1
5280804,C21H20O12,464.4,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,-0.5389,0,8,12,4,Isoquercetin,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43260>,464.0954761,176,3,1,1,4,210.51,53,33,21,12,0,0
5282379,C20H28O2,300.4,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C\C(=O)O)/C)/C,5.6026,0,1,2,5,Isotretinoin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB432B0>,300.2089301,120,0,0,1,1,37.3,50,22,20,2,0,0
3793,C35H38Cl2N8O4,705.6,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,5.5773,0,0,9,11,Itraconazole,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43300>,704.2393071,256,5,2,2,7,104.7,87,49,35,4,8,2
6321424,C48H74O14,875.1,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C,5.6014,0,3,14,8,Ivermectin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43350>,874.507857,350,0,5,7,7,170.06,136,62,48,14,0,0
3821,C13H16ClNO,237.72,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,2.8978,0,1,2,2,Ketamine,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB433A0>,237.0920418,86,1,1,1,2,29.1,32,16,13,1,1,1
3899,C12H9F3N2O2,270.21,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,3.25412,0,1,6,2,Leflunomide,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB433F0>,270.0616122,100,2,0,0,2,55.13,28,19,12,2,2,0
216326,C13H13N3O3,259.26,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,0.0298,0,2,4,1,Lenalidomide,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43440>,259.0956913,98,1,1,2,3,92.5,32,19,13,3,3,0
26879,C11H12N2S,204.29,C1CSC2=NC(CN21)C3=CC=CC=C3,C1CSC2=N[C@H](CN21)C3=CC=CC=C3,2.1461,0,0,2,1,Levamisole,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43490>,204.0721194,72,1,1,2,3,15.6,26,14,11,0,2,0
149096,C18H20FN3O4,361.4,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1.544,0,1,8,2,Levofloxacin,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB434E0>,361.1437843,138,2,1,2,4,75.01,46,26,18,4,3,0
16666,C10H20O,156.26,CC1CCC(C(C1)O)C(C)C,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,2.4395,0,1,1,1,Levomenthol,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43530>,156.1514153,66,0,1,1,1,20.23,31,11,10,1,0,0
163463,C42H62O16Zn,888.3,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)O)O)O)OC5C(C(C(C(O5)C(=O)O)O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C.[Zn],C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O[C@@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)C(=O)O)O)O)O)C)(C)C(=O)O.[Zn],2.2431,0,8,16,7,Licorice,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43580>,886.3329281,328,0,6,7,7,267.04,121,59,42,16,0,0
10096344,C25H28N8O2,472.5,CC#CCN1C2=C(N=C1N3CCCC(C3)N)N(C(=O)N(C2=O)CC4=NC5=CC=CC=C5C(=N4)C)C,CC#CCN1C2=C(N=C1N3CCC[C@H](C3)N)N(C(=O)N(C2=O)CC4=NC5=CC=CC=C5C(=N4)C)C,1.14742,0,1,7,4,Linagliptin,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB435D0>,472.2335221,180,4,1,1,5,116.86,63,35,25,2,8,0
5280450,C18H32O2,280.4,CCCCCC=CCC=CCCCCCCCC(=O)O,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,5.8845,0,1,2,14,Linoleic%20acid,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43620>,280.2402303,116,0,0,0,0,37.3,52,20,18,2,0,0
5920,C15H12I3NO4,650.97,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,3.9527,0,3,5,5,Liothyronine,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43670>,650.7900519,122,2,0,0,2,92.78,35,23,15,4,1,0
6112,C8H14O2S2,206.3,C1CSSC1CCCCC(=O)O,C1CSS[C@@H]1CCCCC(=O)O,2.7851,0,1,4,5,Lipoic%20acid,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB436C0>,206.0435217,70,0,1,1,1,37.3,26,12,8,2,0,0
11125,CLi2O3,73.9,[Li+].[Li+].C(=O)([O-])[O-],[Li+].[Li+].C(=O)([O-])[O-],-8.439,0,0,3,0,Lithium%20carbonate,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43710>,74.01675296,24,0,0,0,0,63.19,6,6,1,3,0,0
92727,C37H48N4O5,628.8,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,CC1=C(C(=CC=C1)C)OCC(=O)N[C@@H](CC2=CC=CC=C2)[C@H](C[C@H](CC3=CC=CC=C3)NC(=O)[C@H](C(C)C)N4CCCNC4=O)O,4.32814,0,4,5,15,Lopinavir,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43760>,628.3624706,246,3,1,1,4,120,94,46,37,5,4,0
3961,C22H23ClN6O,422.9,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,4.2668,0,2,5,8,Losartan,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB437B0>,422.162187,154,4,0,0,4,92.51,53,30,22,1,6,1
129628674,C126H238N26O22,2469.4,CC(C)CC(C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CCCCN)N,CC(C)C[C@H](C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)O)NC(=O)[C@@H](CCCCN)N,6.4769,0,27,28,93,Lucinactant,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43800>,2467.830403,1004,0,0,0,0,775.42,412,174,126,22,26,0
5462224,Mg,24.305,[Mg],[Mg],-0.3808,0,0,0,0,Magnesium,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43850>,23.9850417,2,0,0,0,0,0,1,1,0,0,0,0
84645,C4H8MgN2O4,172.42,C(C(=O)[O-])N.C(C(=O)[O-])N.[Mg+2],C(C(=O)[O-])N.C(C(=O)[O-])N.[Mg+2],-4.9908,0,2,6,0,Magnesium%20glycinate,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB438A0>,172.0334484,60,0,0,0,0,132.3,19,11,4,4,2,0
3002977,C29H41F2N5O,513.7,CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C,CC1=NN=C(N1C2C[C@H]3CC[C@@H](C2)N3CC[C@@H](C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C,5.95092,0,1,6,8,Maraviroc,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB438F0>,513.3279174,202,2,3,3,5,63.05,78,37,29,1,5,0
10074640,C28H30N6OS,498.6,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,5.25682,0,2,7,7,Masitinib,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43940>,498.2201806,184,4,1,1,5,73.39,66,36,28,1,6,0
4046,C17H16F6N2O,378.31,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,4.4479,0,2,9,2,Mefloquine,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43990>,378.1166825,142,2,1,1,3,45.15,42,26,17,1,2,0
896,C13H16N2O2,232.28,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,1.8551,0,2,2,4,Melatonin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB439E0>,232.1211778,90,2,0,0,2,54.12,33,17,13,2,2,0
460612,C13H18Cl2N2O2,305.2,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,1.925,0,2,4,8,Melphalan,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43A30>,304.0745332,106,1,0,0,1,66.56,37,19,13,2,2,2
4055,C11H8O2,172.18,CC1=CC(=O)C2=CC=CC=C2C1=O,CC1=CC(=O)C2=CC=CC=C2C1=O,2.0119,0,0,2,0,Menadione,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43A80>,172.0524295,64,1,0,1,2,34.14,21,13,11,2,0,0
5283547,C41H56O2,580.9,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C,12.3709,0,0,2,17,Menaquinone%206,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43AD0>,580.428031,232,1,0,1,2,34.14,99,43,41,2,0,0
153241,C23H24N4O6,452.5,COC1=C(C=CC(=C1)NC(=O)NC2=CC=CC(=C2)CNC(=O)OC3CCOC3)C4=CN=CO4,COC1=C(C=CC(=C1)NC(=O)NC2=CC=CC(=C2)CNC(=O)O[C@H]3CCOC3)C4=CN=CO4,4.0093,0,3,7,8,Merimepodib,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43B20>,452.1695845,172,3,1,1,4,123.95,57,33,23,6,4,0
443363,C27H35N5O7S,573.7,CSCCC(C(=O)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(CC2=CC=C(C=C2)O)N,CSCC[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)[C@H](CC2=CC=C(C=C2)O)N,-0.4556,0,7,9,16,Metenkefalin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43B70>,573.2257195,216,2,0,0,2,199.95,75,40,27,7,5,0
4091,C4H11N5,129.16,CN(C)C(=N)N=C(N)N,CN(C)C(=N)N=C(N)N,-1.24383,0,3,1,2,Metformin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43BC0>,129.1014454,52,0,0,0,0,91.49,20,9,4,0,5,0
126941,C20H22N8O5,454.4,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,0.2684,0,5,12,9,Methotrexate,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43C10>,454.1713158,172,3,0,0,3,210.54,55,33,20,5,8,0
6099,C16H18ClN3S,319.9,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-],CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-],-0.4971,0,0,4,1,Methylene%20blue,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43C60>,319.0909963,110,1,0,2,3,19.14,39,21,16,0,3,1
6741,C22H30O5,374.5,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1.8036,0,3,5,2,Methylprednisolone,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43CB0>,374.2093241,148,0,3,4,4,94.83,57,27,22,5,0,0
16923,C26H34O8,474.5,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCC(=O)O)O,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCC(=O)O)O,2.2193,0,3,8,7,Methylprednisolone%20hemisuccinate,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43D00>,474.225368,186,0,3,4,4,138.2,68,34,26,8,0,0
4171,C15H25NO3,267.36,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,1.6132,0,2,4,9,Metoprolol,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43D50>,267.1834437,108,1,0,0,1,50.72,44,19,15,3,1,0
4173,C6H9N3O3,171.15,CC1=NC=C(N1CCO)[N+](=O)[O-],CC1=NC=C(N1CCO)[N+](=O)[O-],0.09202,0,1,4,2,Metronidazole,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43DA0>,171.0643911,66,1,0,0,1,81.19,21,12,6,3,3,0
62698,C18H32O16,504.4,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O,-7.573,0,11,16,7,Microcrystalline%20cellulose,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43DF0>,504.1690349,200,0,3,3,3,268.68,66,34,18,16,0,0
4192,C18H13ClFN3,325.8,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,4.32422,0,0,3,1,Midazolam,1,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43E40>,325.0782033,114,3,0,1,4,30.18,36,23,18,0,3,1
54675783,C23H27N3O7,457.5,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C,CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C,0.03,0,5,9,3,Minocycline,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43E90>,457.1849002,176,1,1,3,4,164.63,60,33,23,7,3,0
441336,C27H30Cl2O6,521.4,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,4.8692,0,1,6,5,Mometasone%20furoate,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43EE0>,520.141944,188,1,3,4,5,93.81,65,35,27,6,0,2
5281040,C35H36ClNO3S,586.2,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)/C=C/C3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,8.948,0,2,5,12,Montelukast,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43F30>,585.2104427,212,4,1,1,5,70.42,77,41,35,3,1,1
71586775,Al2H2O12Si4,360.31,O.[O-2].[O-2].[O-2].O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O.[Al+3].[Al+3],O.[O-2].[O-2].[O-2].O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O.[Al+3].[Al+3],-4.4163,0,1,12,0,Montmorillonite,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB43F80>,359.8254089,96,0,0,0,0,253.56,20,18,0,12,0,0
152946,C21H24FN3O4,401.4,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,2.3705,0,2,8,4,Moxifloxacin,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42030>,401.1750845,154,2,3,3,5,83.8,53,29,21,4,3,0
772,C26H42N2O37S5,1134.9,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,-10.7119,0,15,38,21,Nadroparin,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42080>,1134.006995,408,0,4,4,4,610.49,112,70,26,37,2,0
4413,C19H17N5O2,347.4,C1=CC(=CC=C1C(=O)OC2=CC3=C(C=C2)C=C(C=C3)C(=N)N)N=C(N)N,C1=CC(=CC=C1C(=O)OC2=CC3=C(C=C2)C=C(C=C3)C(=N)N)N=C(N)N,2.24797,0,4,4,5,Nafamostat,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB420D0>,347.1382248,130,3,0,0,3,140.57,43,26,19,2,5,0
5360515,C20H23NO4,341.4,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,C1CC1CN2CC[C@]34[C@@H]5C(=O)CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O,1.5254,0,2,5,2,Naltrexone,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42120>,341.1627082,132,1,3,5,6,70,48,25,20,4,1,0
156391,C14H14O3,230.26,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,3.0365,0,1,3,3,Naproxen,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42170>,230.0942943,88,2,0,0,2,46.53,31,17,14,3,0,0
64143,C32H45N3O4S,567.8,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,CC1=C(C=CC=C1O)C(=O)N[C@@H](CSC2=CC=CC=C2)[C@@H](CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,4.74762,0,4,6,10,Nelfinavir,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB421C0>,567.3130779,218,2,2,2,4,101.9,85,40,32,4,3,0
938,C6H5NO2,123.11,C1=CC(=CN=C1)C(=O)O,C1=CC(=CN=C1)C(=O)O,0.7798,0,1,3,1,Niacin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42210>,123.0320284,46,1,0,0,1,50.19,14,9,6,2,1,0
4477,C13H8Cl2N2O4,327.12,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O,3.8595,0,2,4,2,Niclosamide,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42260>,325.9861121,108,2,0,0,2,92.47,29,21,13,4,2,2
936,C6H6N2O,122.12,C1=CC(=CN=C1)C(=O)N,C1=CC(=CN=C1)C(=O)N,0.1805,0,1,2,1,Nicotinamide,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB422B0>,122.0480128,46,1,0,0,1,55.98,15,9,6,1,2,0
439924,C11H15N2O5+,255.25,C1=CC(=C[N+](=C1)C2C(C(C(O2)CO)O)O)C(=O)N,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,-2.3155,1,4,5,3,Nicotinamide%20riboside,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42300>,255.097548,98,1,1,1,2,116.89,33,18,11,5,2,0
4485,C17H18N2O6,346.3,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,2.1756,0,1,7,5,Nifedipine,0,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42350>,346.1164863,132,1,0,1,2,107.77,43,25,17,6,2,0
135423438,C31H33N5O4,539.6,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,4.0394,0,2,7,8,Nintedanib,4,<rdkit.Chem.rdchem.Mol object at 0x000001457EB423A0>,539.2532545,206,4,1,1,5,101.47,73,40,31,4,5,0
41684,C12H9N3O5S,307.28,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],2.2289,0,1,7,4,Nitazoxanide,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB423F0>,307.0262914,108,2,0,0,2,111.43,30,21,12,5,3,0
145068,NO,30.006,[N]=O,[N]=O,-0.4471,0,0,1,0,Nitric%20Oxide,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42440>,29.99798862,11,0,0,0,0,39.37,2,2,0,1,1,0
947,N2,28.014,N#N,N#N,0.03016,0,0,2,0,Nitrogen,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42490>,28.006148,10,0,0,0,0,47.58,2,2,0,0,2,0
24529,HNO2,47.014,N(=O)O,N(=O)O,0.142,0,1,3,0,Nitrous%20acid,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB424E0>,47.00072827,18,0,0,0,0,49.66,4,3,0,2,1,0
275196,C22H23NO7,413.4,CN1CCC2=CC3=C(C(=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,CN1CCC2=CC3=C(C(=C2[C@@H]1[C@@H]4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,2.8818,0,0,8,4,Noscapine,2,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42530>,413.1474521,158,2,0,3,5,75.69,53,30,22,7,1,0
445639,C18H34O2,282.5,CCCCCCCCC=CCCCCCCCC(=O)O,CCCCCCCC/C=C\CCCCCCCC(=O)O,6.1085,0,1,2,15,Oleic%20Acid,3,<rdkit.Chem.rdchem.Mol object at 0x000001457EB42580>,282.2558803,118,0,0,0,0,37.3,54,20,18,2,0,0
